,Survived,Pclass,Name,Sex,Age,SibSp,Parch,Ticket,Fare,Embarked
0,0,Economy,"Braund, Mr. Owen Harris",male,22.0,1,0,A/5 21171,7.25,Southampton
1,1,High,"Cumings, Mrs. John Bradley (Florence Briggs Thayer)",female,38.0,1,0,PC 17599,71.2833,Cherbourg
2,1,Economy,"Heikkinen, Miss. Laina",female,26.0,0,0,STON/O2. 3101282,7.925,Southampton
3,1,High,"Futrelle, Mrs. Jacques Heath (Lily May Peel)",female,35.0,1,0,113803,53.1,Southampton
4,0,Economy,"Allen, Mr. William Henry",male,35.0,0,0,373450,8.05,Southampton
5,0,Economy,"Moran, Mr. James",male,,0,0,330877,8.4583,Queenstown
6,0,High,"McCarthy, Mr. Timothy J",male,54.0,0,0,17463,51.8625,Southampton
7,0,Economy,"Palsson, Master. Gosta Leonard",male,2.0,3,1,349909,21.075,Southampton
8,1,Economy,"Johnson, Mrs. Oscar W (Elisabeth Vilhelmina Berg)",female,27.0,0,2,347742,11.1333,Southampton
9,1,Mid,"Nasser, Mrs. Nicholas (Adele Achem)",female,14.0,1,0,237736,30.0708,Cherbourg
10,1,Economy,"Sandstrom, Miss. Marguerite Rut",female,4.0,1,1,PP 9549,16.7,Southampton
11,1,High,"Bonnell, Miss. Elizabeth",female,58.0,0,0,113783,26.55,Southampton
12,0,Economy,"Saundercock, Mr. William Henry",male,20.0,0,0,A/5. 2151,8.05,Southampton
13,0,Economy,"Andersson, Mr. Anders Johan",male,39.0,1,5,347082,31.275,Southampton
14,0,Economy,"Vestrom, Miss. Hulda Amanda Adolfina",female,14.0,0,0,350406,7.8542,Southampton
15,1,Mid,"Hewlett, Mrs. (Mary D Kingcome) ",female,55.0,0,0,248706,16.0,Southampton
16,0,Economy,"Rice, Master. Eugene",male,2.0,4,1,382652,29.125,Queenstown
17,1,Mid,"Williams, Mr. Charles Eugene",male,,0,0,244373,13.0,Southampton
18,0,Economy,"Vander Planke, Mrs. Julius (Emelia Maria Vandemoortele)",female,31.0,1,0,345763,18.0,Southampton
19,1,Economy,"Masselmani, Mrs. Fatima",female,,0,0,2649,7.225,Cherbourg
20,0,Mid,"Fynney, Mr. Joseph J",male,35.0,0,0,239865,26.0,Southampton
21,1,Mid,"Beesley, Mr. Lawrence",male,34.0,0,0,248698,13.0,Southampton
22,1,Economy,"McGowan, Miss. Anna ""Annie""",female,15.0,0,0,330923,8.0292,Queenstown
23,1,High,"Sloper, Mr. William Thompson",male,28.0,0,0,113788,35.5,Southampton
24,0,Economy,"Palsson, Miss. Torborg Danira",female,8.0,3,1,349909,21.075,Southampton
